Entity,Code,Year,Per capita COâ‚‚ emissions (tonnes per capita)
Afghanistan,AFG,2017,0.366301998
Albania,ALB,2017,2.177064808
Algeria,DZA,2017,3.643711196
Andorra,AND,2017,6.758706035
Angola,AGO,2017,1.188211756
Antigua and Barbuda,ATG,2017,5.541469631
Argentina,ARG,2017,4.615284172
Armenia,ARM,2017,1.930212677
Australia,AUS,2017,16.89501744
Austria,AUT,2017,8.006654677
Azerbaijan,AZE,2017,3.888005254
Bahamas,BHS,2017,6.48609873
Bahrain,BHR,2017,23.08459255
Bangladesh,BGD,2017,0.53475189
Barbados,BRB,2017,4.629426079
Belarus,BLR,2017,6.481791493
Belgium,BEL,2017,8.759565029
Belize,BLZ,2017,1.496810807
Benin,BEN,2017,0.671284146
Bhutan,BTN,2017,1.444209519
Bolivia,BOL,2017,1.889787576
Bosnia and Herzegovina,BIH,2017,7.598164112
Botswana,BWA,2017,3.436365994
Brazil,BRA,2017,2.274693943
Brunei,BRN,2017,23.85571308
Bulgaria,BGR,2017,6.92649324
Burkina Faso,BFA,2017,0.173756833
Burundi,BDI,2017,0.048704677
Cambodia,KHM,2017,0.49597561
Cameroon,CMR,2017,0.319584421
Canada,CAN,2017,15.63945701
Cape Verde,CPV,2017,1.098081052
Central African Republic,CAF,2017,0.066694212
Chad,TCD,2017,0.048906567
Chile,CHL,2017,4.685933739
China,CHN,2017,6.980228871
Colombia,COL,2017,1.655473425
Comoros,COM,2017,0.23280362
Congo,COG,2017,0.648144276
Costa Rica,CRI,2017,1.772404704
Cote d'Ivoire,CIV,2017,0.482590181
Croatia,HRV,2017,4.101254408
Cuba,CUB,2017,3.178521454
Cyprus,CYP,2017,6.370803331
Czech Republic,CZE,2017,10.16129938
Democratic Republic of Congo,COD,2017,0.059179624
Denmark,DNK,2017,6.025955135
Djibouti,DJI,2017,0.853731521
Dominica,DMA,2017,1.951275617
Dominican Republic,DOM,2017,1.975367348
Ecuador,ECU,2017,2.333691407
Egypt,EGY,2017,2.241489641
El Salvador,SLV,2017,1.096297419
Equatorial Guinea,GNQ,2017,5.296955436
Eritrea,ERI,2017,0.156455873
Estonia,EST,2017,15.12582468
Ethiopia,ETH,2017,0.127634983
Fiji,FJI,2017,1.484686572
Finland,FIN,2017,8.320500113
France,FRA,2017,5.483273772
Gabon,GAB,2017,2.728914913
Gambia,GMB,2017,0.296200856
Georgia,GEO,2017,2.799476841
Germany,DEU,2017,9.734893322
Ghana,GHA,2017,0.581433337
Greece,GRC,2017,6.810206701
Grenada,GRD,2017,2.561817853
Guatemala,GTM,2017,1.2344011
Guinea,GIN,2017,0.228405905
Guinea-Bissau,GNB,2017,0.178012323
Guyana,GUY,2017,2.669599889
Haiti,HTI,2017,0.273005086
Honduras,HND,2017,1.151540111
Hong Kong,HKG,2017,5.842941443
Hungary,HUN,2017,5.178665836
Iceland,ISL,2017,10.38736554
India,IND,2017,1.841996698
Indonesia,IDN,2017,1.844165359
Iran,IRN,2017,8.283504783
Iraq,IRQ,2017,5.080511318
Ireland,IRL,2017,8.345488549
Israel,ISR,2017,7.997698944
Italy,ITA,2017,5.988119458
Jamaica,JAM,2017,2.689219839
Japan,JPN,2017,9.452613071
Jordan,JOR,2017,2.201192289
Kazakhstan,KAZ,2017,16.07231908
Kenya,KEN,2017,0.318274925
Kiribati,KIR,2017,0.630672778
Kuwait,KWT,2017,25.23698426
Kyrgyzstan,KGZ,2017,1.725877009
Laos,LAO,2017,0.285495328
Latvia,LVA,2017,3.675913524
Lebanon,LBN,2017,3.213688608
Lesotho,LSO,2017,1.264391837
Liberia,LBR,2017,0.227767263
Libya,LBY,2017,8.375000482
Liechtenstein,LIE,2017,4.252228258
Lithuania,LTU,2017,4.634082705
Luxembourg,LUX,2017,15.93043014
Macedonia,MKD,2017,3.480992286
Madagascar,MDG,2017,0.124440753
Malawi,MWI,2017,0.073431905
Malaysia,MYS,2017,8.050017264
Maldives,MDV,2017,3.602358926
Mali,MLI,2017,0.092968404
Malta,MLT,2017,3.352752724
Marshall Islands,MHL,2017,2.275848815
Mauritania,MRT,2017,0.64221384
Mauritius,MUS,2017,3.382416788
Mexico,MEX,2017,3.795929033
Moldova,MDA,2017,1.257300003
Mongolia,MNG,2017,9.881061318
Montenegro,MNE,2017,4.178031433
Morocco,MAR,2017,1.755065434
Mozambique,MOZ,2017,0.346301927
Myanmar,MMR,2017,0.474666197
Namibia,NAM,2017,1.604414716
Nauru,NRU,2017,4.942013381
Nepal,NPL,2017,0.308077017
Netherlands,NLD,2017,9.629404939
New Zealand,NZL,2017,7.653064137
Nicaragua,NIC,2017,0.872182453
Niger,NER,2017,0.115708958
Nigeria,NGA,2017,0.562119378
North Korea,PRK,2017,2.276083245
Norway,NOR,2017,8.442342323
Oman,OMN,2017,14.06011545
Pakistan,PAK,2017,1.009105933
Palau,PLW,2017,14.10974872
Palestine,PSE,2017,0.471066916
Panama,PAN,2017,2.454248535
Papua New Guinea,PNG,2017,0.895327119
Paraguay,PRY,2017,0.858906273
Peru,PER,2017,2.014005905
Philippines,PHL,2017,1.216262735
Poland,POL,2017,8.55641737
Portugal,PRT,2017,5.3113436
Qatar,QAT,2017,49.1826235
Romania,ROU,2017,4.064956597
Russia,RUS,2017,11.75635621
Rwanda,RWA,2017,0.083937245
Saint Kitts and Nevis,KNA,2017,4.437827085
Saint Lucia,LCA,2017,2.419673794
Saint Vincent and the Grenadines,VCT,2017,2.022074852
Samoa,WSM,2017,1.187037671
Sao Tome and Principe,STP,2017,0.574923921
Saudi Arabia,SAU,2017,19.27885668
Senegal,SEN,2017,0.587894421
Serbia,SRB,2017,5.129673318
Seychelles,SYC,2017,6.428831291
Sierra Leone,SLE,2017,0.18425935
Singapore,SGP,2017,11.3446919
Slovakia,SVK,2017,6.495670302
Slovenia,SVN,2017,7.023927786
Solomon Islands,SLB,2017,0.388488721
Somalia,SOM,2017,0.050798884
South Africa,ZAF,2017,8.045629359
South Korea,KOR,2017,12.08454209
South Sudan,SSD,2017,0.146367752
Spain,ESP,2017,6.071105801
Sri Lanka,LKA,2017,1.108325816
Sudan,SDN,2017,0.449157561
Suriname,SUR,2017,3.645117962
Swaziland,SWZ,2017,0.982809997
Sweden,SWE,2017,4.187546884
Switzerland,CHE,2017,4.727937899
Syria,SYR,2017,1.527897518
Taiwan,TWN,2017,11.49241475
Tajikistan,TJK,2017,0.640192117
Tanzania,TZA,2017,0.248307848
Thailand,THA,2017,4.792171235
Timor,TLS,2017,0.426384525
Togo,TGO,2017,0.383593389
Tonga,TON,2017,1.319199408
Trinidad and Tobago,TTO,2017,29.72496084
Tunisia,TUN,2017,2.439632238
Turkey,TUR,2017,5.547056348
Turkmenistan,TKM,2017,12.6261789
Tuvalu,TUV,2017,1.15748213
Uganda,UGA,2017,0.134914368
Ukraine,UKR,2017,4.79652018
United Arab Emirates,ARE,2017,24.65637052
United Kingdom,GBR,2017,5.812897782
United States,USA,2017,16.24094876
Uruguay,URY,2017,1.978835539
Uzbekistan,UZB,2017,3.102380403
Vanuatu,VUT,2017,0.656533825
Venezuela,VEN,2017,4.99006508
Vietnam,VNM,2017,2.081064308
World,OWID_WRL,2017,4.789869769
Yemen,YEM,2017,0.671344171
Zambia,ZMB,2017,0.277647826
Zimbabwe,ZWE,2017,0.629024734
